Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
[4m>>>> Executing external compose provider "/usr/bin/podman-compose". Please see podman-compose(1) for how to disable this message. <<<<

[0m2a51817f79255c8b69f86a974459c2e0359aff81417d80158f2b9e541e6f4b33
6ae88e359ad5f5304005f83dbdba9f402b3b75327f3a576ad2ffb291e708b399
mallas-arica-mariadb-dev
mallas-arica-redis-dev

> dev
> vite


  VITE v7.3.6  ready in 377 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server


  LARAVEL v12.66.0  plugin v2.1.0

  ➜  APP_URL: http://localhost
  2026-09-12 02:24:03 / .......................................... ~ 500.25ms
  2026-09-12 02:24:03 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:04 / ............................................ ~ 0.09ms
  2026-09-12 02:24:04 /images/hero-placeholder.svg ................. ~ 0.05ms
  2026-09-12 02:24:04 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:04 / ............................................ ~ 0.08ms
  2026-09-12 02:24:04 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:04 /favicon.ico ................................. ~ 0.06ms
  2026-09-12 02:24:05 / ............................................ ~ 0.08ms
  2026-09-12 02:24:05 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:05 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:05 / ............................................ ~ 0.08ms
  2026-09-12 02:24:05 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:05 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:06 / ............................................ ~ 0.08ms
  2026-09-12 02:24:06 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:06 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:06 / ............................................ ~ 0.08ms
  2026-09-12 02:24:06 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:06 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:07 / ............................................ ~ 0.10ms
  2026-09-12 02:24:07 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:07 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:07 / ............................................ ~ 0.09ms
  2026-09-12 02:24:07 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:07 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:08 / ............................................ ~ 0.08ms
  2026-09-12 02:24:08 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:08 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:08 / ............................................ ~ 0.08ms
  2026-09-12 02:24:08 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:08 /favicon.ico ................................. ~ 0.06ms
  2026-09-12 02:24:09 / ............................................ ~ 0.07ms
  2026-09-12 02:24:09 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:09 /favicon.ico ................................. ~ 0.09ms
  2026-09-12 02:24:09 / ............................................ ~ 0.08ms
  2026-09-12 02:24:09 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:09 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:10 / ............................................ ~ 0.07ms
  2026-09-12 02:24:10 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:10 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:10 / ............................................ ~ 0.08ms
  2026-09-12 02:24:10 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:10 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:11 / ............................................ ~ 0.08ms
  2026-09-12 02:24:11 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:11 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:11 / ............................................ ~ 0.07ms
  2026-09-12 02:24:11 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:11 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:12 / ............................................ ~ 0.08ms
  2026-09-12 02:24:12 /images/hero-placeholder.svg ................. ~ 0.06ms
  2026-09-12 02:24:12 /favicon.ico ................................. ~ 0.05ms
  2026-09-12 02:24:12 / ............................................ ~ 0.07ms
  2026-09-12 02:24:12 /images/hero-placeholder.svg ................. ~ 0.10ms
  2026-09-12 02:24:12 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:13 / ............................................ ~ 0.08ms
  2026-09-12 02:24:13 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:13 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:13 / ............................................ ~ 0.08ms
  2026-09-12 02:24:13 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:13 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:14 / ............................................ ~ 0.07ms
  2026-09-12 02:24:14 /images/hero-placeholder.svg ................. ~ 0.04ms
  2026-09-12 02:24:14 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:14 / ............................................ ~ 0.08ms
  2026-09-12 02:24:14 /images/hero-placeholder.svg ................. ~ 0.03ms
  2026-09-12 02:24:14 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:15 / ............................................ ~ 0.08ms
  2026-09-12 02:24:15 /images/hero-placeholder.svg ................. ~ 0.08ms
  2026-09-12 02:24:15 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:15 / ............................................ ~ 0.09ms
  2026-09-12 02:24:15 /images/hero-placeholder.svg ................. ~ 0.06ms
  2026-09-12 02:24:15 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:16 / ............................................ ~ 0.11ms
  2026-09-12 02:24:16 /images/hero-placeholder.svg ................. ~ 0.48ms
  2026-09-12 02:24:16 /favicon.ico ................................. ~ 0.10ms
  2026-09-12 02:24:16 / ............................................ ~ 0.12ms
  2026-09-12 02:24:16 /images/hero-placeholder.svg ................. ~ 0.07ms
  2026-09-12 02:24:16 /favicon.ico ................................. ~ 0.09ms
  2026-09-12 02:24:17 /admin ..................................... ~ 500.36ms
  2026-09-12 02:24:17 /admin/resumen ............................... ~ 0.05ms
  2026-09-12 02:24:17 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:17 /favicon.ico ................................. ~ 0.05ms
  2026-09-12 02:24:18 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:18 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:18 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:18 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:19 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:19 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:19 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:19 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:20 /admin/resumen ............................... ~ 0.10ms
  2026-09-12 02:24:20 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:20 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:20 /favicon.ico ................................. ~ 0.05ms
  2026-09-12 02:24:21 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:21 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:21 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:21 /favicon.ico ................................. ~ 0.05ms
  2026-09-12 02:24:22 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:22 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:22 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:22 /favicon.ico ................................. ~ 0.08ms
  2026-09-12 02:24:23 /admin/resumen ............................... ~ 0.10ms
  2026-09-12 02:24:23 /favicon.ico ................................. ~ 0.09ms
  2026-09-12 02:24:23 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:23 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:24 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:24 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:24 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:24 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:25 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:25 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:25 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:25 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:26 /admin/resumen ............................... ~ 0.10ms
  2026-09-12 02:24:26 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:26 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:26 /favicon.ico ................................. ~ 0.08ms
  2026-09-12 02:24:27 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:27 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:27 /admin/resumen ............................... ~ 0.07ms
  2026-09-12 02:24:27 /favicon.ico ................................. ~ 0.05ms
  2026-09-12 02:24:28 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:28 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:28 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:28 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:29 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:29 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:29 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:29 /favicon.ico ................................. ~ 0.06ms
  2026-09-12 02:24:30 /admin/resumen ............................... ~ 0.07ms
  2026-09-12 02:24:30 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:30 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:30 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:31 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:31 /favicon.ico ................................. ~ 0.05ms
  2026-09-12 02:24:31 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:31 /favicon.ico ................................. ~ 0.07ms
  2026-09-12 02:24:32 /admin/resumen ............................... ~ 0.07ms
  2026-09-12 02:24:32 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:32 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:32 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:33 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:33 /favicon.ico ................................. ~ 0.04ms
  2026-09-12 02:24:33 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:33 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:34 /admin/resumen ............................... ~ 0.07ms
  2026-09-12 02:24:34 /favicon.ico ................................. ~ 0.06ms
  2026-09-12 02:24:34 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:34 /favicon.ico ................................. ~ 0.06ms
  2026-09-12 02:24:35 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:35 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:35 /admin/resumen ............................... ~ 0.07ms
  2026-09-12 02:24:35 /favicon.ico ................................. ~ 0.09ms
  2026-09-12 02:24:36 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:36 /favicon.ico ................................. ~ 0.03ms
  2026-09-12 02:24:36 /admin/resumen ............................... ~ 0.09ms
  2026-09-12 02:24:36 /favicon.ico ................................. ~ 0.08ms
  2026-09-12 02:24:37 /admin/resumen ............................... ~ 0.08ms
  2026-09-12 02:24:37 /favicon.ico ................................. ~ 0.05ms
